#,Joueur,Position,Âge,Valeur marchande
446,David García,Défenseur central,29,"20,00 mio. €"
447,Taiwo Awoniyi,Avant-centre,25,"20,00 mio. €"
448,Nikola Vlasic,Milieu offensif,25,"20,00 mio. €"
449,Jonathan Bamba,Ailier gauche,27,"20,00 mio. €"
450,Wout Faes,Défenseur central,25,"20,00 mio. €"
451,Demarai Gray,Ailier gauche,26,"20,00 mio. €"
452,Ramy Bensebaini,Arrière gauche,28,"20,00 mio. €"
453,Davide Calabria,Arrière droit,26,"20,00 mio. €"
454,Ricardo Horta,Ailier gauche,28,"20,00 mio. €"
455,Renato Sanches,Milieu central,25,"20,00 mio. €"
456,Wilmar Barrios,Milieu défensif,29,"20,00 mio. €"
457,Daniel Podence,Ailier gauche,27,"20,00 mio. €"
458,André Onana,Gardien de but,27,"20,00 mio. €"
459,Philipp Lienhart,Défenseur central,26,"20,00 mio. €"
460,N'Golo Kanté,Milieu défensif,32,"20,00 mio. €"
461,Chancel Mbemba,Défenseur central,28,"20,00 mio. €"
462,Bryan Cristante,Milieu défensif,28,"20,00 mio. €"
463,André Silva,Avant-centre,27,"20,00 mio. €"
464,Jonathan Tah,Défenseur central,27,"20,00 mio. €"
465,Álex Moreno,Arrière gauche,29,"20,00 mio. €"
466,Ben Davies,Arrière gauche,30,"20,00 mio. €"
467,Nico Elvedi,Défenseur central,26,"20,00 mio. €"
468,Fred,Milieu central,30,"20,00 mio. €"
469,Raphaël Guerreiro,Arrière gauche,29,"20,00 mio. €"
470,Matteo Politano,Ailier droit,29,"20,00 mio. €"
471,Wissam Ben Yedder,Avant-centre,32,"20,00 mio. €"
472,Matthias Ginter,Défenseur central,29,"20,00 mio. €"
473,Paul Pogba,Milieu central,30,"20,00 mio. €"
474,Marcel Sabitzer,Milieu central,29,"20,00 mio. €"
475,Sergio Canales,Milieu offensif,32,"20,00 mio. €"
476,Cristiano Ronaldo,Avant-centre,38,"20,00 mio. €"
477,Giorgian de Arrascaeta,Milieu offensif,28,"19,00 mio. €"
478,Vitor Roque,Avant-centre,18,"18,00 mio. €"
479,Eliesse Ben Seghir,Milieu offensif,18,"18,00 mio. €"
480,Warren Zaïre-Emery,Milieu central,17,"18,00 mio. €"
481,Vanderson,Arrière droit,21,"18,00 mio. €"
482,Ilya Zabarnyi,Défenseur central,20,"18,00 mio. €"
483,Adrien Truffert,Arrière gauche,21,"18,00 mio. €"
484,Wilfried Gnonto,Ailier gauche,19,"18,00 mio. €"
485,Aaron Hickey,Arrière gauche,20,"18,00 mio. €"
486,Gavin Bazunu,Gardien de but,21,"18,00 mio. €"
487,Dwight McNeil,Ailier gauche,23,"18,00 mio. €"
488,Armand Laurienté,Ailier gauche,24,"18,00 mio. €"
489,Sofiane Diop,Ailier gauche,22,"18,00 mio. €"
490,Mohammed Salisu,Défenseur central,24,"18,00 mio. €"
491,Micky van de Ven,Défenseur central,22,"18,00 mio. €"
492,Anatoliy Trubin,Gardien de but,21,"18,00 mio. €"
493,Nuno Tavares,Arrière gauche,23,"18,00 mio. €"
494,Neco Williams,Arrière droit,22,"18,00 mio. €"
495,Yuri Alberto,Avant-centre,22,"18,00 mio. €"
496,Jérémy Doku,Ailier droit,20,"18,00 mio. €"
497,Calvin Bassey,Défenseur central,23,"18,00 mio. €"
498,Edouard Mendy,Gardien de but,31,"18,00 mio. €"
499,Lutsharel Geertruida,Arrière droit,22,"18,00 mio. €"
500,Claudinho,Milieu offensif,26,"18,00 mio. €"
